estimator,data_model,data_length,true_hurst,estimated_hurst,error,r_squared,p_value,execution_time,success,error_message
GradientBoosting,fGn,500,0.5,,,,,0.0,False,Model must be trained before estimation
GradientBoosting,MRW,500,0.5,,,,,0.0,False,Model must be trained before estimation
GradientBoosting,fBm,500,0.7,,,,,0.0,False,Model must be trained before estimation
GradientBoosting,fGn,500,0.7,,,,,0.0,False,Model must be trained before estimation
GradientBoosting,MRW,500,0.7,,,,,0.0,False,Model must be trained before estimation
GradientBoosting,fBm,1000,0.3,,,,,0.0,False,Model must be trained before estimation
GradientBoosting,fGn,1000,0.3,,,,,0.0,False,Model must be trained before estimation
GradientBoosting,MRW,1000,0.3,,,,,0.0,False,Model must be trained before estimation
GradientBoosting,fBm,1000,0.5,,,,,0.0,False,Model must be trained before estimation
GradientBoosting,fGn,1000,0.5,,,,,0.0,False,Model must be trained before estimation
GradientBoosting,MRW,1000,0.5,,,,,0.0,False,Model must be trained before estimation
GradientBoosting,fBm,1000,0.7,,,,,0.0,False,Model must be trained before estimation
GradientBoosting,fGn,1000,0.7,,,,,0.0,False,Model must be trained before estimation
GradientBoosting,MRW,1000,0.7,,,,,0.0,False,Model must be trained before estimation
GradientBoosting,fBm,2000,0.3,,,,,0.0,False,Model must be trained before estimation
GradientBoosting,fGn,2000,0.3,,,,,0.0,False,Model must be trained before estimation
GradientBoosting,MRW,2000,0.3,,,,,0.0,False,Model must be trained before estimation
GradientBoosting,fBm,2000,0.5,,,,,0.0,False,Model must be trained before estimation
GradientBoosting,fGn,2000,0.5,,,,,0.0,False,Model must be trained before estimation
GradientBoosting,MRW,2000,0.5,,,,,0.0,False,Model must be trained before estimation
GradientBoosting,fBm,2000,0.7,,,,,0.0,False,Model must be trained before estimation
GradientBoosting,fGn,2000,0.7,,,,,0.0,False,Model must be trained before estimation
GradientBoosting,MRW,2000,0.7,,,,,0.0,False,Model must be trained before estimation
